timestamp,facility,max_occupancy,current_pct,current_count
2026-04-08 15:48,CIF Fitness Centre,100,21,21
2026-04-08 15:48,PAC - 1st Floor - Free Weights,75,35,26
2026-04-08 15:48,Warrior Zone,60,25,15
2026-04-08 15:48,PAC - 2nd Floor - Cardio,50,22,11
2026-04-08 15:48,PAC - 2nd Floor - Weight Machines,40,65,26
2026-04-08 15:48,PAC - 1st Floor - Functional,25,48,12
2026-04-08 16:04,CIF Fitness Centre,100,21,21
2026-04-08 16:04,PAC - 1st Floor - Free Weights,75,35,26
2026-04-08 16:04,Warrior Zone,60,25,15
2026-04-08 16:04,PAC - 2nd Floor - Cardio,50,22,11
2026-04-08 16:04,PAC - 2nd Floor - Weight Machines,40,65,26
2026-04-08 16:04,PAC - 1st Floor - Functional,25,48,12
2026-04-08 16:59,CIF Fitness Centre,100,29,29
2026-04-08 16:59,PAC - 1st Floor - Free Weights,75,40,30
2026-04-08 16:59,Warrior Zone,60,28,17
2026-04-08 16:59,PAC - 2nd Floor - Cardio,50,24,12
2026-04-08 16:59,PAC - 2nd Floor - Weight Machines,40,68,27
2026-04-08 16:59,PAC - 1st Floor - Functional,25,64,16
2026-04-08 17:55,CIF Fitness Centre,100,29,29
2026-04-08 17:55,PAC - 1st Floor - Free Weights,75,52,39
2026-04-08 17:55,Warrior Zone,60,42,25
2026-04-08 17:55,PAC - 2nd Floor - Cardio,50,26,13
2026-04-08 17:55,PAC - 2nd Floor - Weight Machines,40,100,40
2026-04-08 17:55,PAC - 1st Floor - Functional,25,56,14
2026-04-08 18:41,CIF Fitness Centre,100,29,29
2026-04-08 18:41,PAC - 1st Floor - Free Weights,75,52,39
2026-04-08 18:41,Warrior Zone,60,42,25
2026-04-08 18:41,PAC - 2nd Floor - Cardio,50,26,13
2026-04-08 18:41,PAC - 2nd Floor - Weight Machines,40,100,40
2026-04-08 18:41,PAC - 1st Floor - Functional,25,56,14
2026-04-08 19:26,CIF Fitness Centre,100,29,29
2026-04-08 19:26,PAC - 1st Floor - Free Weights,75,49,37
2026-04-08 19:26,Warrior Zone,60,35,21
